ID,IndiceUV,Hora,Dia,DiaSemana
1,0,00:00,2024-06-03,Monday
2,0,01:00,2024-06-03,Monday
3,0,02:00,2024-06-03,Monday
4,0,03:00,2024-06-03,Monday
5,0,04:00,2024-06-03,Monday
6,0,05:00,2024-06-03,Monday
7,0,06:00,2024-06-03,Monday
8,0,07:00,2024-06-03,Monday
9,0,08:00,2024-06-03,Monday
10,2,09:00,2024-06-03,Monday
11,4,10:00,2024-06-03,Monday
12,6,11:00,2024-06-03,Monday
13,7,12:00,2024-06-03,Monday
14,6,13:00,2024-06-03,Monday
15,6,14:00,2024-06-03,Monday
16,3,15:00,2024-06-03,Monday
17,1,16:00,2024-06-03,Monday
18,0,17:00,2024-06-03,Monday
19,0,18:00,2024-06-03,Monday
20,0,19:00,2024-06-03,Monday
21,0,20:00,2024-06-03,Monday
22,0,21:00,2024-06-03,Monday
23,0,22:00,2024-06-03,Monday
24,0,23:00,2024-06-03,Monday
25,0,00:00,2024-06-04,Monday
26,0,01:00,2024-06-04,Monday
27,0,02:00,2024-06-04,Monday
28,0,03:00,2024-06-04,Monday
29,0,04:00,2024-06-04,Monday
30,0,05:00,2024-06-04,Monday
31,0,06:00,2024-06-04,Monday
32,0,07:00,2024-06-04,Monday
33,0,08:00,2024-06-04,Monday
34,2,09:00,2024-06-04,Monday
35,4,10:00,2024-06-04,Monday
36,6,11:00,2024-06-04,Monday
37,7,12:00,2024-06-04,Monday
38,7,13:00,2024-06-04,Monday
39,5,14:00,2024-06-04,Monday
40,3,15:00,2024-06-04,Monday
41,1,16:00,2024-06-04,Monday
42,0,17:00,2024-06-04,Monday
43,0,18:00,2024-06-04,Monday
44,0,19:00,2024-06-04,Monday
45,0,20:00,2024-06-04,Monday
46,0,21:00,2024-06-04,Monday
47,0,22:00,2024-06-04,Monday
48,0,23:00,2024-06-04,Monday
49,0,00:00,2024-06-05,Monday
50,0,01:00,2024-06-05,Monday
51,0,02:00,2024-06-05,Monday
52,0,03:00,2024-06-05,Monday
53,0,04:00,2024-06-05,Monday
54,0,05:00,2024-06-05,Monday
55,0,06:00,2024-06-05,Monday
56,0,07:00,2024-06-05,Monday
57,0,08:00,2024-06-05,Monday
58,2,09:00,2024-06-05,Monday
59,4,10:00,2024-06-05,Monday
60,6,11:00,2024-06-05,Monday
61,7,12:00,2024-06-05,Monday
62,7,13:00,2024-06-05,Monday
63,5,14:00,2024-06-05,Monday
64,3,15:00,2024-06-05,Monday
65,1,16:00,2024-06-05,Monday
66,0,17:00,2024-06-05,Monday
67,0,18:00,2024-06-05,Monday
68,0,19:00,2024-06-05,Monday
69,0,20:00,2024-06-05,Monday
70,0,21:00,2024-06-05,Monday
71,0,22:00,2024-06-05,Monday
72,0,23:00,2024-06-05,Monday
73,0,00:00,2024-06-06,Monday
74,0,01:00,2024-06-06,Monday
75,0,02:00,2024-06-06,Monday
76,0,03:00,2024-06-06,Monday
77,0,04:00,2024-06-06,Monday
78,0,05:00,2024-06-06,Monday
79,0,06:00,2024-06-06,Monday
80,0,07:00,2024-06-06,Monday
81,0,08:00,2024-06-06,Monday
82,2,09:00,2024-06-06,Monday
83,4,10:00,2024-06-06,Monday
84,6,11:00,2024-06-06,Monday
85,7,12:00,2024-06-06,Monday
86,7,13:00,2024-06-06,Monday
87,5,14:00,2024-06-06,Monday
88,3,15:00,2024-06-06,Monday
